path,size_bytes,sha256
article/source/tables/table_transfer_sample.tex,801,6407a63c18c0fdfb4f3695d7a1bf742f848ee0a6a72da09a6dbf08cea90922f6
codemeta.json,2121,2fec6388f87726dfececa1b25dedc6cd4788f1ef7c006213e89f8128abb03079
licenses/LICENSE_POLICY.md,518,48dd5cc9cb967c8baff62130db05dde64f777d2474b7663b4ac89b795971fbdf
licenses/PROPOSED_CC-BY-4.0_NOTICE.txt,516,3e7ec23c77c64b2bc64f6dc3a91d022f11efbf0c6a4282b714748f6be613cf18
licenses/PROPOSED_MIT_LICENSE.txt,1128,3c4d3f20325924163f09c686caa57fe0fd983448984c4de25e53565a920060e1
licenses/THIRD_PARTY_NOTICES.md,750,4d0032dc167b1d3d8736c07e39875c02775bf1910ff3ef16a9100c8f14af010d
metadata/RESERVED_DOI.txt,71,56695d1979f9cfb5dad562c06896ede779871fda7953d6fdf9b17f710a220ef8
metadata/ZENODO_FORM_VALUES.md,1688,ca8058720c504ae82bd97524d37ef9fe5eea40f7baf2c405bf93b5ec001f5e23
metadata/ZENODO_UPLOAD_CHECKLIST.md,1200,1cacc764d3e46006e2bfc014950dcfbe99a084bd167e6be65971bac7965ecfd6
metadata/zenodo_deposition_metadata.json,2929,50fe8b1a7f254885cef8200d49cd8481d2402cdcce895054001ed5958ec81ba4
reproducibility/POLISH_CHANGELOG_v1_1_0.md,1953,4a14d36c5b2a011aadee4ba4cb6da64aa0f867fa5301e40ce7000f3ff5def04f
reproducibility/PROVENANCE.md,682,cd4460a21d57df186136fd8583bcdcecb3fbdc461d838b4dc1ed0f1cedb667bc
reproducibility/STAGE_VERSION_MATRIX.csv,736,67d13186b7d32c692d4149abada35b0ab4a9bca1ab8c5d72ccb96a3189eeb708
reproducibility/claim_ledger.csv,1894,57726d926b949be4870180b20d7298d359193245010ff5d9b869ecba4b1d6e26
reproducibility/manuscript_metrics.json,962,7e0274ccb99afb99240dcd83ce473ccbd50d5b8454db02342f1e7d24f96722b5
reproducibility/software_benchmark_machine.json,374,7f6e4e41f49b701c2d9d2149c1bd96f15506634296ced7836ed78bbaa0142acb
reproducibility/software_benchmarks.csv,633,1646eb67f3e4cffc061e700ca3fe674a37b7831a0c09d58bda578d9f2bf4bb75
reproducibility/submission_validation_v1_1_0.json,382,57e9ad4c30515896ba36b308c282c7ec620b7b0f2de128c7f5baadc9c19c6de3
results/frozen_outputs/opera_gc_stage0_outputs_v0_1_0.zip,2872846,840257f98e172ecc9e36d87c6c3abd12b2e28e553efde8ed02257420c24ae6ef
results/frozen_outputs/opera_gc_stage1a_outputs_v0_2_0.zip,126706,69fb09d26781cce74ec8038fffb4877f3cff8a4d452783660ec7f997542edba4
results/frozen_outputs/opera_gc_stage1b_outputs_v0_3_1.zip,355007,79041f9e319d6082b1345a3459431772e25c4bb9620f04b25bba3f4e255ee769
results/frozen_outputs/opera_gc_stage1c_outputs_v0_4_0.zip,249331,15c22528e701738175b7fbbf384e04924113105121934e486fbc1c7fe2594683
results/frozen_outputs/opera_gc_stage2a_outputs_v0_5_0.zip,5672865,1e1d4468645179b06f4db960e6461a83cd2f7cf84a3a6da2ad84bf3f51cde3dc
results/frozen_outputs/opera_gc_stage2b_outputs_v0_6_1.zip,202585,c5f69553375e57b7e1b86ce07842c876a90c1022e17ba5822e1cdd5562c85642
results/frozen_outputs/opera_gc_stage2c_outputs_v0_7_0.zip,181442,a145420a3d4b0acba755782666e1a8fbb64f1a0ab68f394c14560f96d6d6ceda
results/frozen_outputs/opera_gc_stage2d_outputs_v0_8_3.zip,8692068,0b5485e341d1d8eef7f25447b68c676608e2e473481e92cb9d4535c8654bb41d
results/frozen_outputs/opera_gc_stage2e_outputs_v0_9_0.zip,242717,d4df7c6abb72102680e1fac0695088229c768668ff52a2ce00336bcb382a807e
results/frozen_outputs/opera_gc_stage2f_outputs_v1_0_0.zip,387503,9f15678e6aa6e284340a344cec69d37a3db9acf1a75301feb35fc45ff263756f
scripts/build_release_artifacts.py,2517,2dc23cd08c3122c4861a13a196686f2080fe1d020bf2e6fa51d96f6f501974b0
scripts/finalize_reserved_doi.py,1786,7347e05812aa750688450ba3a8c0b4a154b3383b867e551b4ddfd1d6adb5df94
scripts/verify_release.py,900,3b9d9975e6d236e7c05a65468dbbd4ecc841e62f12dfad99ee8c00a8bc488721
software/stage_packages/opera_gc_stage0_source_v0_1_0.zip,160582,633ebc9b7c8c84f6498cc0cfd833db7b499e4eee014c2facd4c09002766eb26f
software/stage_packages/opera_gc_stage1a_source_v0_2_0.zip,6059991,b4f3dc7e9e6c0a33b97fbf9fad0e17fe84f934fc2259c17fc309350889e2bfd9
software/stage_packages/opera_gc_stage1b_source_v0_3_1.zip,3755563,8674b2519df83ddf278abe850aa841da9f7cd6fa5758ae0e290362a03fdad411
software/stage_packages/opera_gc_stage1c_source_v0_4_0.zip,3885530,507be9a877514932a294428255f404cb236dde327468ef6e156cd68197e8f1fb
software/stage_packages/opera_gc_stage2a_source_v0_5_2.zip,263247,5695f0c6dd4979caebecd661f6a8cff47384f16975cec8704727c0e7cd1e3370
software/stage_packages/opera_gc_stage2b_source_v0_6_1.zip,11980655,171fcb5e2fb58a1b8689b5625a6a668373c6a1b12a3dfe0d0b1ffd178d3c529d
software/stage_packages/opera_gc_stage2c_source_v0_7_0.zip,1470902,637cc64e9fbb2f2fbd627f31d90e9f1cccd28d3decae688e3c0ea38f579044be
software/stage_packages/opera_gc_stage2d_source_v0_8_3.zip,949120,0d7ac6cfd162d7bdf017c7ab547bb47942f6b95a4ea5c7eba504835cf02180bc
software/stage_packages/opera_gc_stage2e_source_v0_9_0.zip,17902146,e2636a2005d013cc55d220dabe9f2f09aa7388f99696e87c0ed62ed6c2f8cf8a
software/stage_packages/opera_gc_stage2f_source_v1_0_0.zip,16022479,9fb34b8323b95aa1ee8b470b1cd9af4381a1709798beb82fc3d5ff33992208b5
